const dailyWord: DailyWord = {
  '2023-06-23': 'ACUSO',
  '2023-06-24': 'ROMPO',
  '2023-06-25': 'GUIAM',
  '2023-06-26': 'ERROU',
  '2023-06-27': 'NUNES',
  '2023-06-28': 'MAMAR',
  '2023-06-29': 'APOIA',
  '2023-06-30': 'SOGRA',
  '2023-07-01': 'UFANO',
  '2023-07-02': 'DUPLA',
  '2023-07-03': 'GOMOS',
  '2023-07-04': 'ADIAI',
  '2023-07-05': 'ANOES',
  '2023-07-06': 'EXUMA',
  '2023-07-07': 'OLEOS',
  '2023-07-08': 'CIDRA',
  '2023-07-09': 'PAPAI',
  '2023-07-10': 'LIXEM',
  '2023-07-11': 'BECOS',
  '2023-07-12': 'BAMBO',
  '2023-07-13': 'ARCAR',
  '2023-07-14': 'NORTE',
  '2023-07-15': 'CHEIO',
  '2023-07-16': 'UNHAS',
  '2023-07-17': 'DOMAR',
  '2023-07-18': 'SAREI',
  '2023-07-19': 'SANEI',
  '2023-07-20': 'VADIA',
  '2023-07-21': 'ADUBA',
  '2023-07-22': 'ADIDO',
  '2023-07-23': 'EXPOS',
  '2023-07-24': 'GANES',
  '2023-07-25': 'ANOTA',
  '2023-07-26': 'HONRA',
  '2023-07-27': 'LATIU',
  '2023-07-28': 'SEXOS',
  '2023-07-29': 'GOLAS',
  '2023-07-30': 'PUNIU',
  '2023-07-31': 'NESSE',
  '2023-08-01': 'ZIPER',
  '2023-08-02': 'ROTOS',
  '2023-08-03': 'LEVAR',
  '2023-08-04': 'FALHO',
  '2023-08-05': 'SUBIS',
  '2023-08-06': 'GOLFO',
  '2023-08-07': 'GEIES',
  '2023-08-08': 'GEAMO',
  '2023-08-09': 'EMULE',
  '2023-08-10': 'FAZIA',
  '2023-08-11': 'CASAL',
  '2023-08-12': 'PRAGA',
  '2023-08-13': 'INCOO',
  '2023-08-14': 'LIXAM',
  '2023-08-15': 'GELEI',
  '2023-08-16': 'VIVEU',
  '2023-08-17': 'RIXAS',
  '2023-08-18': 'MENTE',
  '2023-08-19': 'FITAS',
  '2023-08-20': 'ABUSO',
  '2023-08-21': 'ERVAS',
  '2023-08-22': 'PAGAS',
  '2023-08-23': 'AJUDE',
  '2023-08-24': 'NACOS',
  '2023-08-25': 'EXIBO',
  '2023-08-26': 'ECOEM',
  '2023-08-27': 'ROUPA',
  '2023-08-28': 'PROVO',
  '2023-08-29': 'COREI',
  '2023-08-30': 'BAIXO',
  '2023-08-31': 'FERVA',
  '2023-09-01': 'FEDES',
  '2023-09-02': 'SERVA',
  '2023-09-03': 'SOCAS',
  '2023-09-04': 'KLEIN',
  '2023-09-05': 'FIXAR',
  '2023-09-06': 'GELAI',
  '2023-09-07': 'ASSES',
  '2023-09-08': 'TENDA',
  '2023-09-09': 'LAVAR',
  '2023-09-10': 'GEMES',
  '2023-09-11': 'NUVEM',
  '2023-09-12': 'PUMAS',
  '2023-09-13': 'ARMAR',
  '2023-09-14': 'ENFIO',
  '2023-09-15': 'RATOS',
  '2023-09-16': 'LUZES',
  '2023-09-17': 'POEMA',
  '2023-09-18': 'AFIOU',
  '2023-09-19': 'CATAM',
  '2023-09-20': 'EFESO',
  '2023-09-21': 'FUSCO',
  '2023-09-22': 'ILHAR',
  '2023-09-23': 'RABOS',
  '2023-09-24': 'MERCE',
  '2023-09-25': 'OPINA',
  '2023-09-26': 'TAPAR',
  '2023-09-27': 'LIVRO',
  '2023-09-28': 'PONDO',
  '2023-09-29': 'FLUIR',
  '2023-09-30': 'BREVE',
  '2023-10-01': 'BROTA',
  '2023-10-02': 'GAMAO',
  '2023-10-03': 'ARFEI',
  '2023-10-04': 'ELEGE',
  '2023-10-05': 'SURDO',
  '2023-10-06': 'RUFAM',
  '2023-10-07': 'ORCAR',
  '2023-10-08': 'TOUCA',
  '2023-10-09': 'LENCO',
  '2023-10-10': 'ATRAS',
  '2023-10-11': 'MATAR',
  '2023-10-12': 'ROUCO',
  '2023-10-13': 'TAMPO',
  '2023-10-14': 'MORTE',
  '2023-10-15': 'AMECA',
  '2023-10-16': 'LOTUS',
  '2023-10-17': 'CORTA',
  '2023-10-18': 'CEIEM',
  '2023-10-19': 'VOTAI',
  '2023-10-20': 'MOIAS',
  '2023-10-21': 'CABEI',
  '2023-10-22': 'PLOTO',
  '2023-10-23': 'MITRA',
  '2023-10-24': 'GANIR',
  '2023-10-25': 'TECAS',
  '2023-10-26': 'MOVIA',
  '2023-10-27': 'GLOSA',
  '2023-10-28': 'FORAM',
  '2023-10-29': 'BAGAS',
  '2023-10-30': 'FOCOS',
  '2023-10-31': 'REGAR',
  '2023-11-01': 'FINTO',
  '2023-11-02': 'EXITO',
  '2023-11-03': 'ARACA',
  '2023-11-04': 'PASTA',
